fileName,playLength,thisN,thisTrialN,thisRepN,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,get_ready.started,text.started,get_ready.stopped,trial.started,stimulus.started,start_tapping.started,resp.time,resp.velocity,stimulus.stopped,start_tapping.stopped,trial.stopped,ITI.started,stop_tapping.started,ITI.stopped,stop_tapping.stopped,end_exp.started,thankyou.started,thankyou.stopped,end_exp.stopped,participant,session,date,expName,expVersion,psychopyVersion,expStart,
,,,,,,,,,,,False,0.03053687495412305,0.045609208988025784,10.005964084004518,,,,,,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,10.040002541965805,,,,,,10.0254648749833,10.03925083333937,10.040002541965805,11.531510624976363,24,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,12.022562792000826,24,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,12.531396958976984,16,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,13.039849499997217,15,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,13.531459041987546,15,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,13.998209249984939,13,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,14.506407167005818,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,15.014929333992768,12,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,15.515069374989253,13,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,16.0230778339901,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,16.498380374978296,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,17.023139624972828,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,17.531908167002257,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,18.031417249992955,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,18.548231208988,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,19.048395583988167,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,19.55689666699618,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,20.040043749962933,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,20.52332637499785,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,21.031584874959663,7,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,21.539970541954972,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,22.03907924995292,8,22.056996166997124,22.056996166997124,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_50ms.wav,12,0,0,0,0,0,0,2,,,,,,,,,,,,,,22.03910554200411,22.039118916960433,22.056996166997124,25.043406458979007,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,25.061018249951303,,,,,,25.055466458958108,25.060037458668617,25.061018249951303,26.05599295895081,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,26.539783583953977,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,27.03092645900324,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,27.55587070895126,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,28.055650208960287,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,28.564647333987523,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,29.03902229195228,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,29.53973858396057,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,30.064156166976318,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,30.56430033396464,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,31.0477366669802,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,31.547908624983393,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,32.0565001249779,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,32.564638999989256,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,33.05653924995568,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,33.54802225000458,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,34.03978087496944,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,34.54814070899738,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,35.048153374984395,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,35.55635116697522,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,36.08988441695692,13,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,36.57330983399879,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,37.0398671249859,12,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_0ms.wav,12,1,1,0,0,1,1,0,,,,,,,,,,,,37.07346345897531,37.07346345897531,37.06248374999268,37.06249754194869,37.07346345897531,40.056387624994386,40.075123583956156,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,40.075123583956156,,,,,,40.0693862089538,40.07300808362585,40.075123583956156,40.60233745898586,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,41.08561650000047,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,41.560669916972984,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,42.06049633398652,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,42.577270124980714,13,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,43.10247466695728,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,43.610520708956756,6,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,44.14396062499145,13,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,44.627418708987534,15,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,45.11895654199179,25,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,45.593940416991245,24,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,46.07730908395024,16,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,46.57719524996355,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,47.11060333397472,12,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,47.585490124998614,8,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,48.085624958970584,12,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,48.569007416954264,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,49.093824874958955,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,49.57734558399534,11,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,50.09374158398714,10,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,50.61897241696715,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,51.118956791993696,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
/Users/jellevanderwerff/workshop_2026/attack_experiment/resources/sequence_onramp_150ms.wav,12,2,2,0,0,2,2,4,,,,,,,,,,51.61069825000595,9,,,,,,,,,,,,Arianna,001,2026-04-01_11h06.13.982,attack,,2026.1.2,2026-04-01 11h06.14.171062 +0200,
