pp_id,trial_condition,stimulus_response,onset_i,onset,tap_location,velocity
jelle2,50,response,21,11.016439583668642,0.0164395836686424,94.0
jelle2,50,response,22,11.507129916680665,0.00712991668066465,103.0
jelle,0,stimulus,1,0.0,,
jelle,0,stimulus,2,0.5,,
jelle,0,stimulus,3,1.0,,
jelle,0,stimulus,4,1.5,,
jelle,0,stimulus,5,2.0,,
jelle,0,stimulus,6,2.5,,
jelle,0,stimulus,7,3.0,,
jelle,0,stimulus,8,3.5,,
jelle,0,stimulus,9,4.0,,
jelle,0,stimulus,10,4.5,,
jelle,0,stimulus,11,5.0,,
jelle,0,stimulus,12,5.5,,
jelle,0,stimulus,13,6.0,,
jelle,0,stimulus,14,6.5,,
jelle,0,stimulus,15,7.0,,
jelle,0,stimulus,16,7.5,,
jelle,0,stimulus,17,8.0,,
jelle,0,stimulus,18,8.5,,
jelle,0,stimulus,19,9.0,,
jelle,0,stimulus,20,9.5,,
jelle,0,stimulus,21,10.0,,
jelle,0,stimulus,22,10.5,,
jelle,0,stimulus,23,11.0,,
jelle,0,stimulus,24,11.5,,
jelle,0,response,1,1.1960486666571022,0.1960486666571022,93.0
jelle,0,response,2,1.6211697496396162,0.12116974963961624,92.0
jelle,0,response,3,1.958070999643919,-0.04192900035608105,71.0
jelle,0,response,4,2.2753497916196146,-0.2246502083803854,37.0
jelle,0,response,5,2.50870937463284,0.008709374632839939,116.0
jelle,0,response,6,3.0088164166586147,0.008816416658614656,55.0
jelle,0,response,7,3.5167616246539772,0.016761624653977236,74.0
jelle,0,response,8,4.000715249617736,0.0007152496177358358,71.0
jelle,0,response,9,4.525138124641185,0.02513812464118459,101.0
jelle,0,response,10,5.0670003746558585,0.06700037465585851,64.0
jelle,0,response,11,5.508422916630902,0.008422916630902222,54.0
jelle,0,response,12,5.983441916635879,-0.01655808336412079,40.0
jelle,0,response,13,6.550120124643822,0.050120124643822095,79.0
jelle,0,response,14,7.050482957616136,0.050482957616136304,54.0
jelle,0,response,15,7.517398457617187,0.017398457617186835,78.0
jelle,0,response,16,8.017349999623061,0.017349999623061052,45.0
jelle,0,response,17,8.508045791640566,0.008045791640565625,34.0
jelle,0,response,18,9.033572666630306,0.033572666630306,39.0
jelle,0,response,19,9.516781166653768,0.016781166653768054,47.0
jelle,0,response,20,9.991761166652818,-0.008238833347181895,37.0
jelle,0,response,21,10.525110999638368,0.02511099963836827,35.0
jelle,0,response,22,11.016788666652669,0.016788666652669093,48.0
jelle,0,response,23,11.55004012461674,0.050040124616739234,48.0
jelle,100,stimulus,1,0.0,,
jelle,100,stimulus,2,0.5,,
jelle,100,stimulus,3,1.0,,
jelle,100,stimulus,4,1.5,,
jelle,100,stimulus,5,2.0,,
jelle,100,stimulus,6,2.5,,
jelle,100,stimulus,7,3.0,,
jelle,100,stimulus,8,3.5,,
jelle,100,stimulus,9,4.0,,
jelle,100,stimulus,10,4.5,,
jelle,100,stimulus,11,5.0,,
jelle,100,stimulus,12,5.5,,
jelle,100,stimulus,13,6.0,,
jelle,100,stimulus,14,6.5,,
jelle,100,stimulus,15,7.0,,
jelle,100,stimulus,16,7.5,,
jelle,100,stimulus,17,8.0,,
jelle,100,stimulus,18,8.5,,
jelle,100,stimulus,19,9.0,,
jelle,100,stimulus,20,9.5,,
jelle,100,stimulus,21,10.0,,
jelle,100,stimulus,22,10.5,,
jelle,100,stimulus,23,11.0,,
jelle,100,stimulus,24,11.5,,
jelle,100,response,1,0.00028212565618446206,0.00028212565618446206,54.0
jelle,100,response,2,0.5533166666786826,0.05331666667868262,58.0
jelle,100,response,3,1.0788791666777513,0.0788791666777513,51.0
jelle,100,response,4,1.554228166634374,0.05422816663437402,53.0
jelle,100,response,5,2.070142750678741,0.0701427506787411,52.0
jelle,100,response,6,2.5541043756452098,0.05410437564520976,58.0
jelle,100,response,7,3.162358000633933,0.16235800063393313,50.0
jelle,100,response,8,3.687404458636106,0.1874044586361059,78.0
jelle,100,response,9,4.245556666624424,0.24555666662442377,53.0
jelle,100,response,10,4.820628250650287,-0.17937174934971267,60.0
jelle,100,response,11,5.354028041641385,-0.14597195835861498,53.0
jelle,100,response,12,5.9707463336448825,-0.029253666355117502,61.0
jelle,100,response,13,6.520680416658674,0.02068041665867426,54.0
jelle,100,response,14,7.104224791626137,0.1042247916261374,89.0
jelle,100,response,15,7.595758625647676,0.0957586256476759,84.0
jelle,100,response,16,8.120663041648612,0.12066304164861208,40.0
jelle,100,response,17,8.612450416657765,0.11245041665776512,84.0
jelle,100,response,18,9.145822083627962,0.14582208362796223,99.0
jelle,100,response,19,9.695143750628148,0.19514375062814793,63.0
jelle,100,response,20,10.303686083635938,-0.19631391636406192,96.0
jelle,100,response,21,10.761458083630231,-0.23854191636976907,92.0
jelle,100,response,22,11.370071291624726,-0.12992870837527448,45.0
jelle,100,response,23,11.911759875648812,0.4117598756488121,59.0
jelle,150,stimulus,1,0.0,,
jelle,150,stimulus,2,0.5,,
jelle,150,stimulus,3,1.0,,
jelle,150,stimulus,4,1.5,,
jelle,150,stimulus,5,2.0,,
jelle,150,stimulus,6,2.5,,
jelle,150,stimulus,7,3.0,,
jelle,150,stimulus,8,3.5,,
jelle,150,stimulus,9,4.0,,
jelle,150,stimulus,10,4.5,,
jelle,150,stimulus,11,5.0,,
jelle,150,stimulus,12,5.5,,
jelle,150,stimulus,13,6.0,,
jelle,150,stimulus,14,6.5,,
jelle,150,stimulus,15,7.0,,
jelle,150,stimulus,16,7.5,,
jelle,150,stimulus,17,8.0,,
jelle,150,stimulus,18,8.5,,
jelle,150,stimulus,19,9.0,,
jelle,150,stimulus,20,9.5,,
jelle,150,stimulus,21,10.0,,
jelle,150,stimulus,22,10.5,,
jelle,150,stimulus,23,11.0,,
jelle,150,stimulus,24,11.5,,
jelle,150,response,1,0.6082285003464989,0.10822850034649889,52.0
jelle,150,response,2,1.1255822083291918,0.12558220832919176,67.0
jelle,150,response,3,1.642174250325965,0.1421742503259651,78.0
jelle,150,response,4,2.200806291362582,0.2008062913625821,99.0
jelle,150,response,5,2.699901666313721,0.1999016663137212,88.0
jelle,150,response,6,3.242353375356956,0.24235337535695578,91.0
jelle,150,response,7,3.725497083327113,0.22549708332711305,98.0
jelle,150,response,8,4.317242875342103,-0.18275712465789695,59.0
jelle,150,response,9,4.809197375314156,-0.19080262468584408,94.0
jelle,150,response,10,5.350758958312994,-0.1492410416870058,58.0
jelle,150,response,11,5.817509291340443,-0.1824907086595573,73.0
jelle,150,response,12,6.409150291346791,-0.0908497086532094,57.0
jelle,150,response,13,7.000878208312983,0.0008782083129830198,43.0
jelle,150,response,14,7.483649375320724,-0.016350624679276393,69.0
jelle,150,response,15,7.992402583356792,-0.007597416643207566,85.0
jelle,150,response,16,8.491801166320997,-0.008198833679003315,43.0
jelle,150,response,17,9.000715000318209,0.0007150003182090359,75.0
jelle,150,response,18,9.475146958309537,-0.024853041690462874,69.0
jelle,150,response,19,9.950394416340473,-0.0496055836595275,61.0
jelle,150,response,20,10.424875333319264,-0.07512466668073614,51.0
jelle,150,response,21,10.90901941631067,-0.09098058368932982,49.0
jelle,150,response,22,11.458074500314737,-0.041925499685262935,32.0
jelle,150,response,23,11.942360375305483,0.44236037530548344,49.0
jelle,200,stimulus,1,0.0,,
jelle,200,stimulus,2,0.5,,
jelle,200,stimulus,3,1.0,,
jelle,200,stimulus,4,1.5,,
jelle,200,stimulus,5,2.0,,
jelle,200,stimulus,6,2.5,,
jelle,200,stimulus,7,3.0,,
jelle,200,stimulus,8,3.5,,
jelle,200,stimulus,9,4.0,,
jelle,200,stimulus,10,4.5,,
jelle,200,stimulus,11,5.0,,
jelle,200,stimulus,12,5.5,,
jelle,200,stimulus,13,6.0,,
jelle,200,stimulus,14,6.5,,
jelle,200,stimulus,15,7.0,,
jelle,200,stimulus,16,7.5,,
jelle,200,stimulus,17,8.0,,
jelle,200,stimulus,18,8.5,,
jelle,200,stimulus,19,9.0,,
jelle,200,stimulus,20,9.5,,
jelle,200,stimulus,21,10.0,,
jelle,200,stimulus,22,10.5,,
jelle,200,stimulus,23,11.0,,
jelle,200,stimulus,24,11.5,,
jelle,200,response,1,0.5990720003571681,0.09907200035716812,45.0
jelle,200,response,2,1.1497741253658518,0.14977412536585177,58.0
jelle,200,response,3,1.7332165413497336,0.23321654134973357,75.0
jelle,200,response,4,2.2825833333151735,-0.2174166666848265,87.0
jelle,200,response,5,2.7915669163300976,-0.20843308366990243,86.0
jelle,200,response,6,3.291542958347904,-0.2084570416520961,46.0
jelle,200,response,7,3.773962291361144,-0.22603770863885586,70.0
jelle,200,response,8,4.324234958326755,-0.17576504167324458,32.0
jelle,200,response,9,4.815464625364015,-0.1845353746359848,34.0
jelle,200,response,10,5.307834583330731,-0.192165416669269,37.0
jelle,200,response,11,5.741983875337368,0.2419838753373682,70.0
jelle,200,response,12,6.207086458332697,0.20708645833269657,29.0
jelle,200,response,13,6.708291250335378,0.2082912503353782,62.0
jelle,200,response,14,7.199402083347849,0.1994020833478487,30.0
jelle,200,response,15,7.700217875357097,0.20021787535709734,53.0
jelle,200,response,16,8.215904958367659,0.2159049583676591,28.0
jelle,200,response,17,8.749694708323418,0.24969470832341756,53.0
jelle,200,response,18,9.233224291350538,0.23322429135053824,25.0
jelle,200,response,19,9.73333162534594,0.2333316253459401,51.0
jelle,200,response,20,10.191076666345651,0.19107666634565135,17.0
jelle,200,response,21,10.724907291350732,0.22490729135073195,87.0
jelle,200,response,22,11.232056750329988,0.2320567503299884,17.0
jelle,200,response,23,11.72436433331653,0.2243643333165295,89.0
jelle,20,stimulus,1,0.0,,
jelle,20,stimulus,2,0.5,,
jelle,20,stimulus,3,1.0,,
jelle,20,stimulus,4,1.5,,
jelle,20,stimulus,5,2.0,,
jelle,20,stimulus,6,2.5,,
jelle,20,stimulus,7,3.0,,
jelle,20,stimulus,8,3.5,,
jelle,20,stimulus,9,4.0,,
jelle,20,stimulus,10,4.5,,
jelle,20,stimulus,11,5.0,,
jelle,20,stimulus,12,5.5,,
jelle,20,stimulus,13,6.0,,
jelle,20,stimulus,14,6.5,,
jelle,20,stimulus,15,7.0,,
jelle,20,stimulus,16,7.5,,
jelle,20,stimulus,17,8.0,,
jelle,20,stimulus,18,8.5,,
jelle,20,stimulus,19,9.0,,
jelle,20,stimulus,20,9.5,,
jelle,20,stimulus,21,10.0,,
jelle,20,stimulus,22,10.5,,
jelle,20,stimulus,23,11.0,,
jelle,20,stimulus,24,11.5,,
jelle,20,response,1,0.5625722083457134,0.06257220834571342,76.0
jelle,20,response,2,1.0957790833742678,0.09577908337426777,94.0
jelle,20,response,3,1.6122621253559686,0.11226212535596858,96.0
jelle,20,response,4,2.1203787083465926,0.12037870834659259,107.0
jelle,20,response,5,2.6459820423585754,0.14598204235857537,97.0
jelle,20,response,6,3.1126390003444016,0.11263900034440155,110.0
jelle,20,response,7,3.5700689583279512,0.07006895832795124,104.0
jelle,20,response,8,4.061997833366817,0.06199783336681719,87.0
jelle,20,response,9,4.5877109583777695,0.08771095837776954,98.0
jelle,20,response,10,5.128593625322303,0.12859362532230278,69.0
jelle,20,response,11,5.586757583365156,0.08675758336515571,85.0
jelle,20,response,12,6.095920500341649,0.09592050034164856,75.0
jelle,20,response,13,6.553714625358893,0.05371462535889293,90.0
jelle,20,response,14,7.045817792353532,0.04581779235353167,94.0
jelle,20,response,15,7.579346208363617,0.07934620836361717,87.0
jelle,20,response,16,8.03748608333602,0.037486083336020215,90.0
jelle,20,response,17,8.53690816735228,0.036908167352279975,83.0
jelle,20,response,18,9.037609875372922,0.037609875372922374,84.0
jelle,20,response,19,9.545698292374922,0.04569829237492229,94.0
jelle,20,response,20,10.020316042351382,0.02031604235138218,88.0
jelle,20,response,21,10.487042875374513,-0.012957124625486927,49.0
jelle,20,response,22,10.987805083331963,-0.012194916668036626,50.0
jelle,20,response,23,11.504069417361947,0.004069417361947103,70.0
jelle,20,response,24,12.001940208366918,0.5019402083669178,50.0
jelle,50,stimulus,1,0.0,,
jelle,50,stimulus,2,0.5,,
jelle,50,stimulus,3,1.0,,
jelle,50,stimulus,4,1.5,,
jelle,50,stimulus,5,2.0,,
jelle,50,stimulus,6,2.5,,
jelle,50,stimulus,7,3.0,,
jelle,50,stimulus,8,3.5,,
jelle,50,stimulus,9,4.0,,
jelle,50,stimulus,10,4.5,,
jelle,50,stimulus,11,5.0,,
jelle,50,stimulus,12,5.5,,
jelle,50,stimulus,13,6.0,,
jelle,50,stimulus,14,6.5,,
jelle,50,stimulus,15,7.0,,
jelle,50,stimulus,16,7.5,,
jelle,50,stimulus,17,8.0,,
jelle,50,stimulus,18,8.5,,
jelle,50,stimulus,19,9.0,,
jelle,50,stimulus,20,9.5,,
jelle,50,stimulus,21,10.0,,
jelle,50,stimulus,22,10.5,,
jelle,50,stimulus,23,11.0,,
jelle,50,stimulus,24,11.5,,
jelle,50,response,1,0.608329458332932,0.10832945833293195,32.0
jelle,50,response,2,1.1490103333451174,0.14901033334511737,50.0
jelle,50,response,3,1.7246520423757232,0.22465204237572323,50.0
jelle,50,response,4,2.2249044173474744,0.22490441734747435,61.0
jelle,50,response,5,2.7821102503764763,-0.2178897496235237,53.0
jelle,50,response,6,3.2917885833846725,-0.2082114166153275,59.0
jelle,50,response,7,3.8078771253310464,-0.1921228746689536,58.0
jelle,50,response,8,4.316741458369265,-0.1832585416307353,55.0
jelle,50,response,9,4.823970875349673,-0.17602912465032716,46.0
jelle,50,response,10,5.30806300037851,-0.1919369996214897,53.0
jelle,50,response,11,5.790693292332193,-0.2093067076678068,47.0
jelle,50,response,12,6.308320208332347,-0.19167979166765292,44.0
jelle,50,response,13,6.808307917377292,-0.19169208262270843,36.0
jelle,50,response,14,7.307691500343694,-0.19230849965630625,35.0
jelle,50,response,15,7.783223792382827,-0.21677620761717264,39.0
jelle,50,response,16,8.258468333336836,-0.24153166666316395,47.0
jelle,50,response,17,8.81683879234673,-0.1831612076532707,41.0
jelle,50,response,18,9.291538375367722,-0.20846162463227813,44.0
jelle,50,response,19,9.766539458356178,-0.23346054164382224,32.0
jelle,50,response,20,10.240942917352854,0.24094291735285367,44.0
jelle,50,response,21,10.750115625381781,-0.24988437461821889,44.0
jelle,50,response,22,11.240938917380603,0.24093891738060336,47.0
jelle,50,response,23,11.758338500334261,0.2583385003342613,48.0
