songFileName,playLength,thisN,thisTrialN,thisRepN,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,piloting,Welcome.started,text.started,Welcome.stopped,ITI.started,get_ready.started,ITI.stopped,sound_playback.started,resp.time,resp.velocity,stimulus.started,tap.started,tap.stopped,stimulus.stopped,sound_playback.stopped,get_ready.stopped,participant,session,date,expName,expVersion,psychopyVersion,expStart,
,,,,,,,,,,,True,0.13891549999971176,0.16507874999660999,1.0059867079980904,,,,,,,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
,,,,,,,,,,,,,,,1.00600483299786,1.01861933300097,6.007993291997991,,,,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,6.03408570800093,,,,,,,,,6.020385625000927,6.020419291999133,7,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,6.194859707997239,54,6.0240285416696375,6.03408570800093,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,6.301452375002555,47,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,6.381507874997624,52,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,6.661647374996392,56,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,7.11519233299623,44,,,7.034501458001614,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,7.62215316700167,17,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,8.422396207999554,47,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,8.955972083000233,37,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,9.676381167002546,33,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,10.570098874995892,40,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,11.370353291997162,53,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,12.464259291999042,69,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,13.451260125002591,60,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,14.344949332997203,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,14.95857129200158,42,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,15.251979624998057,45,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,15.718810958001995,20,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,16.199002417000884,53,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,16.63919291699858,30,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,17.09266545799619,37,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,17.55955008300225,23,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,18.026440000001458,22,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,18.506613332996494,18,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,18.960157082998194,24,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,,,,,19.38699083300162,13,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Beethoven_SinfNr9.wav,15,0,0,0,0,0,0,1,,,,,,,19.54713904199889,19.559788083002786,24.549297167002806,,,,,,,19.559788083002786,19.54712650000147,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,24.57543616699695,,,,,,,,,24.561121624996304,24.561143332997744,7,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,28.430901916995936,14,24.565337791664447,24.57543616699695,25.575736083002994,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,29.231344082996657,23,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,30.258393374999287,13,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,31.09878029199899,22,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,32.29932312500023,9,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,33.246383625002636,13,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,34.126746624999214,12,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,36.07433479199972,17,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,36.847870332996536,17,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,37.55486841699894,20,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,38.40857029199833,19,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,,,,,39.50233820799622,11,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Skrjabin_Prelude1.wav,15,1,1,0,0,1,1,4,,,,,,,39.56982499999867,39.581810541996674,44.571126832997834,,,,,,,39.581810541996674,39.569812249996176,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,44.583695624998654,,,,,,,,,44.5814234999998,49.10648354199657,7,44.58717833366633,44.583695624998654,45.584296125001856,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,50.40023591699719,23,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,51.10724525000114,39,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,51.86760770800174,30,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,52.62792641700071,57,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,53.3082175419986,48,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,53.98853020800016,37,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,54.60222033299942,29,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,55.269019375002244,16,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,55.8426639169993,39,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,56.576219624999794,38,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,57.30999020799936,16,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,58.01703825000004,33,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,58.617253582997364,37,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,,,,,59.35089470799721,55,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Chopin_EtuedeO.wav,15,2,2,0,0,2,2,2,,,,,,,59.58906270800071,59.59038891700038,64.5798242919991,,,,,,,59.59038891700038,59.58904245799931,64.5923254579975,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,64.5923254579975,,,,,,,,,64.58943595799792,69.8220452079986,13,64.5958502916658,64.5923254579975,65.59288266699878,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,70.20884466700227,8,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,70.54226970799937,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,71.24929924999742,22,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,71.60941483300121,8,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,71.9295746669959,33,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,72.59652316699794,27,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,72.9566627919994,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,73.30348295799922,22,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,73.90373408299638,27,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,74.23718666700006,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,74.55734920800023,24,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,75.23766016699665,28,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,75.57116200000019,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,75.91791024999839,33,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,76.58485962499981,26,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,76.9450511249961,17,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,77.30523437500233,24,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,78.03884587500215,21,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,78.35897895800008,12,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,78.69247191699833,15,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,,,,,79.43938150000031,28,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Humperdinck_Haensel.wav,15,3,3,0,0,3,3,3,,,,,,,79.60107949999656,79.61227145799785,84.60160416700091,,,,,,,79.61227145799785,79.60106687500229,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,84.61417491699831,,,,,,,,,84.61089441699733,84.61091558299813,30,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,95.39298362500267,11,84.61764662466545,84.61417491699831,85.614826291996,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,96.15324791699823,14,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,96.46004037500097,9,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,97.19381012499798,20,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,97.51388425000187,12,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,98.40780362499936,14,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,98.71435049999855,25,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,,,,,99.54143129199656,27,,,,,,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
/Users/jellevanderwerff/workshop_2026/waltz_experiment/resources/K_Alfven_Midsomm.wav,15,4,4,0,0,4,4,0,,,,,,,99.62028783300048,99.63419716699718,104.62353070799873,,,,,,,99.63419716699718,99.62027454200143,,pilot,001,2026-03-24_16h29.24.115,waltz,,2026.1.2,2026-03-24 16h29.24.406520 +0100,
